participant_id,fsm_type,feedback_condition,control_hidden,control_hidden_an,control_visible,explanation_hidden,explanation_hidden_an,explanation_visible,prediction_hidden,prediction_hidden_an,prediction_visible
1,easy,control,0.20000000000000107,0.07000000000000095,0.4350000000000014,0.3850000000000011,0.27500000000000124,-0.0999999999999992,-0.02999999999999914,0.2500000000000011,0.28500000000000103
2,easy,prediction,-0.12499999999999922,-1.0,0.2600000000000011,0.11000000000000099,0.020000000000000906,-0.2099999999999993,0.29500000000000126,1.0000000000000018,0.3200000000000012
3,easy,explanation,0.10000000000000098,0.3500000000000012,-0.01999999999999913,0.245000000000001,0.2550000000000012,0.2400000000000011,0.05000000000000093,0.015000000000001013,-0.11999999999999922
4,easy,prediction,0.08000000000000096,-0.07499999999999918,1.0000000000000018,0.2350000000000012,0.2500000000000011,0.1250000000000009,0.40500000000000114,0.17500000000000115,0.4500000000000013
5,easy,control,0.3400000000000012,0.2300000000000011,0.4550000000000014,-0.06499999999999917,0.04500000000000082,-0.024999999999999134,0.3600000000000012,0.9150000000000018,0.19500000000000117
6,easy,control,0.245000000000001,0.17500000000000115,0.7150000000000016,0.20500000000000096,0.2500000000000011,-0.23999999999999932,0.32500000000000107,0.030000000000000915,0.28500000000000103
7,easy,control,0.140000000000001,0.10500000000000087,1.0000000000000018,0.020000000000000906,0.020000000000000906,-0.2099999999999993,-0.05499999999999916,0.030000000000000915,0.19500000000000117
8,easy,explanation,-0.004999999999999116,0.10500000000000087,0.05500000000000105,0.30500000000000105,0.19500000000000117,0.17000000000000104,0.40500000000000114,0.9150000000000018,0.20000000000000107
9,easy,prediction,0.31000000000000116,0.28500000000000103,0.07000000000000095,0.020000000000000906,0.020000000000000906,-0.16499999999999926,0.2150000000000012,0.07000000000000095,0.140000000000001
10,easy,explanation,0.16500000000000092,0.07500000000000107,0.17000000000000104,0.30500000000000105,0.3200000000000012,0.2400000000000011,-0.17999999999999927,-0.24999999999999933,0.05000000000000093
11,easy,control,0.32500000000000107,0.08000000000000096,1.0000000000000018,0.130000000000001,0.22000000000000108,0.0250000000000008,0.4600000000000013,0.18000000000000105,0.4800000000000013
12,easy,prediction,0.10000000000000098,-0.11999999999999922,0.3400000000000012,0.020000000000000906,-0.004999999999999116,-0.07999999999999918,0.18000000000000105,0.18000000000000105,0.28500000000000103
13,easy,explanation,0.07500000000000107,0.10500000000000087,1.0000000000000018,0.30500000000000105,0.3150000000000013,0.6750000000000016,0.18000000000000105,0.2500000000000011,0.3400000000000012
14,easy,control,0.5850000000000013,0.5400000000000014,1.0000000000000018,0.5700000000000014,0.42000000000000126,1.0000000000000018,1.0000000000000018,0.9150000000000018,1.0000000000000018
15,easy,prediction,-0.18499999999999928,-0.1049999999999992,-0.01999999999999913,0.11000000000000099,0.10500000000000087,-0.18999999999999928,0.2550000000000012,0.2500000000000011,0.2400000000000011
