participant_id,task,condition,predicted_accuracy,fsm_number,fsm_type,mm_accuracy,count_nan,learning_condition
1,prediction,visible,0.9873828393206613,21.0,easy,1.0,0,Experiment 2 (test preview)
1,prediction,hidden,0.6082590307465144,21.0,easy,0.5,0,Experiment 2 (test preview)
1,prediction,hidden_an,0.5,21.0,easy,,5,Experiment 2 (test preview)
2,prediction,visible,0.9873828393206613,21.0,easy,0.9,0,Experiment 2 (test preview)
2,prediction,hidden,0.5,21.0,easy,0.5,2,Experiment 2 (test preview)
2,prediction,hidden_an,0.6984652160025387,21.0,easy,,6,Experiment 2 (test preview)
3,prediction,visible,0.7685247834990176,21.0,easy,0.8,0,Experiment 2 (test preview)
3,prediction,hidden,0.5,21.0,easy,0.4,0,Experiment 2 (test preview)
3,prediction,hidden_an,0.5,21.0,easy,,5,Experiment 2 (test preview)
4,prediction,visible,0.9873828393206613,21.0,easy,0.9,0,Experiment 2 (test preview)
4,prediction,hidden,0.5,21.0,easy,0.3,0,Experiment 2 (test preview)
4,prediction,hidden_an,0.5,21.0,easy,,5,Experiment 2 (test preview)
5,prediction,visible,0.6726070170677604,21.0,easy,0.6,0,Experiment 2 (test preview)
5,prediction,hidden,0.5,21.0,easy,0.3333333333333333,1,Experiment 2 (test preview)
5,prediction,hidden_an,0.5,21.0,easy,,6,Experiment 2 (test preview)
6,prediction,visible,0.7150421057009898,21.0,easy,0.7,0,Experiment 2 (test preview)
6,prediction,hidden,0.5,21.0,easy,0.4,0,Experiment 2 (test preview)
6,prediction,hidden_an,0.5099986668799654,21.0,easy,,5,Experiment 2 (test preview)
7,prediction,visible,0.569546223939229,21.0,easy,0.5,0,Experiment 2 (test preview)
7,prediction,hidden,0.5,21.0,easy,0.3333333333333333,1,Experiment 2 (test preview)
7,prediction,hidden_an,0.5,21.0,easy,,6,Experiment 2 (test preview)
8,prediction,visible,0.5,21.0,easy,0.5,0,Experiment 2 (test preview)
8,prediction,hidden,0.9137258055040833,21.0,easy,0.8,0,Experiment 2 (test preview)
8,prediction,hidden_an,0.973403006423134,21.0,easy,,5,Experiment 2 (test preview)
9,prediction,visible,0.8629487074245403,21.0,easy,0.9,0,Experiment 2 (test preview)
9,prediction,hidden,0.9198270878271877,21.0,easy,0.7,0,Experiment 2 (test preview)
9,prediction,hidden_an,0.7824497764231125,21.0,easy,0.7142857142857143,3,Experiment 2 (test preview)
10,prediction,visible,0.5399148845555657,22.0,hard,0.5,0,Experiment 2 (test preview)
10,prediction,hidden,0.5,22.0,hard,0.4,0,Experiment 2 (test preview)
10,prediction,hidden_an,0.5,22.0,hard,0.5714285714285714,3,Experiment 2 (test preview)
11,prediction,visible,0.8581489350995122,21.0,easy,0.8888888888888888,1,Experiment 2 (test preview)
11,prediction,hidden,0.8021838885585818,21.0,easy,0.7,0,Experiment 2 (test preview)
11,prediction,hidden_an,0.7539887164489482,21.0,easy,,5,Experiment 2 (test preview)
12,prediction,visible,0.7613327148429104,21.0,easy,0.8,0,Experiment 2 (test preview)
12,prediction,hidden,0.5199893401555817,21.0,easy,0.6,0,Experiment 2 (test preview)
12,prediction,hidden_an,0.5,21.0,easy,,5,Experiment 2 (test preview)
13,prediction,visible,0.8721384336809187,21.0,easy,0.7,0,Experiment 2 (test preview)
13,prediction,hidden,0.7755640142690734,21.0,easy,0.5,2,Experiment 2 (test preview)
13,prediction,hidden_an,0.569546223939229,21.0,easy,,6,Experiment 2 (test preview)
14,prediction,visible,0.8581489350995122,21.0,easy,0.8,0,Experiment 2 (test preview)
14,prediction,hidden,0.8965995485417504,21.0,easy,0.8888888888888888,1,Experiment 2 (test preview)
14,prediction,hidden_an,0.9873828393206613,21.0,easy,,6,Experiment 2 (test preview)
15,prediction,visible,0.7068222210935675,21.0,easy,0.7,0,Experiment 2 (test preview)
15,prediction,hidden,0.731058578630005,21.0,easy,0.7,0,Experiment 2 (test preview)
